--- BEGIN PASTE ---
{
  "scannedFiles": 26010,
        "test:contracts:plugins": "node scripts/run-vitest.mjs run --config test/vitest/vitest.contracts-plugin.config.ts --maxWorkers=1",
        "test:coverage": "node scripts/run-vitest.mjs run --config test/vitest/vitest.unit.config.ts --coverage",
        "test:coverage:changed": "node scripts/run-vitest.mjs run --config test/vitest/vitest.unit.config.ts --coverage --changed origin/main",
        "test:docker:agent-bundle-mcp-tools": "bash scripts/e2e/agent-bundle-mcp-tools-docker.sh",
        "test:docker:agents-delete-shared-workspace": "bash scripts/e2e/agents-delete-shared-workspace-docker.sh",
        "test:docker:all": "node scripts/test-docker-all.mjs",
        "test:docker:browser-cdp-snapshot": "bash scripts/e2e/browser-cdp-snapshot-docker.sh",
        "test:docker:sandbox-browser-sidecar": "bash scripts/e2e/sandbox-browser-sidecar-docker.sh",
        "test:docker:bundled-plugin-install-uninstall": "bash scripts/e2e/bundled-plugin-install-uninstall-docker.sh",
        "test:docker:cleanup": "bash scripts/test-cleanup-docker.sh",
        "test:docker:commitments-safety": "bash scripts/e2e/commitments-safety-docker.sh",
        "test:docker:config-reload": "bash scripts/e2e/config-reload-source-docker.sh",
        "test:docker:system-agent-first-run": "bash scripts/e2e/system-agent-first-run-docker.sh",
        "test:docker:system-agent-rescue": "bash scripts/e2e/system-agent-rescue-docker.sh",
        "test:docker:cron-cli": "bash scripts/e2e/cron-cli-docker.sh",
        "test:docker:cron-mcp-cleanup": "bash scripts/e2e/cron-mcp-cleanup-docker.sh",
        "test:docker:codex-media-path": "bash scripts/e2e/codex-media-path-docker.sh",
        "test:docker:doctor-switch": "bash scripts/e2e/doctor-install-switch-docker.sh",
        "test:docker:compose-setup": "bash scripts/e2e/compose-setup.sh",
        "test:docker:e2e-build": "bash scripts/e2e/build-image.sh",
        "test:docker:gateway-network": "bash scripts/e2e/gateway-network-docker.sh",
        "test:docker:kitchen-sink-plugin": "bash scripts/e2e/kitchen-sink-plugin-docker.sh",
        "test:docker:kitchen-sink-rpc": "bash scripts/e2e/kitchen-sink-rpc-docker.sh",
        "test:docker:live-acp-bind": "bash scripts/test-live-acp-bind-docker.sh",
        "test:docker:live-acp-bind:claude": "OPENCLAW_LIVE_ACP_BIND_AGENT=claude bash scripts/test-live-acp-bind-docker.sh",
        "test:docker:live-acp-bind:codex": "OPENCLAW_LIVE_ACP_BIND_AGENT=codex bash scripts/test-live-acp-bind-docker.sh",
        "test:docker:live-acp-bind:droid": "OPENCLAW_LIVE_ACP_BIND_AGENT=droid OPENCLAW_LIVE_ACP_BIND_REQUIRE_TRANSCRIPT=1 bash scripts/test-live-acp-bind-docker.sh",
        "test:docker:live-acp-bind:gemini": "OPENCLAW_LIVE_ACP_BIND_AGENT=gemini bash scripts/test-live-acp-bind-docker.sh",
        "test:docker:live-acp-bind:opencode": "OPENCLAW_LIVE_ACP_BIND_AGENT=opencode OPENCLAW_LIVE_ACP_BIND_REQUIRE_TRANSCRIPT=1 bash scripts/test-live-acp-bind-docker.sh",
        "test:docker:live-build": "bash scripts/test-live-build-docker.sh",
        "test:docker:live-cli-backend": "bash scripts/test-live-cli-backend-docker.sh",
        "test:docker:live-cli-backend:claude": "OPENCLAW_LIVE_CLI_BACKEND_MODEL=claude-cli/claude-sonnet-4-6 bash scripts/test-live-cli-backend-docker.sh",
        "test:docker:live-cli-backend:claude-subscription": "OPENCLAW_LIVE_CLI_BACKEND_AUTH=subscription OPENCLAW_LIVE_CLI_BACKEND_MODEL=claude-cli/claude-sonnet-4-6 OPENCLAW_LIVE_CLI_BACKEND_DISABLE_MCP_CONFIG=1 OPENCLAW_LIVE_CLI_BACKEND_MODEL_SWITCH_PROBE=0 OPENCLAW_LIVE_CLI_BACKEND_RESUME_PROBE=1 OPENCLAW_LIVE_CLI_BACKEND_IMAGE_PROBE=0 OPENCLAW_LIVE_CLI_BACKEND_MCP_PROBE=0 bash scripts/test-live-cli-backend-docker.sh",
        "test:docker:live-cli-backend:claude:mcp": "OPENCLAW_LIVE_CLI_BACKEND_MODEL=claude-cli/claude-sonnet-4-6 OPENCLAW_LIVE_CLI_BACKEND_MCP_PROBE=1 bash scripts/test-live-cli-backend-docker.sh",
        "test:docker:live-cli-backend:claude:resume": "OPENCLAW_LIVE_CLI_BACKEND_MODEL=claude-cli/claude-sonnet-4-6 OPENCLAW_LIVE_CLI_BACKEND_RESUME_PROBE=1 bash scripts/test-live-cli-backend-docker.sh",
        "test:docker:live-cli-backend:gemini": "OPENCLAW_LIVE_CLI_BACKEND_MODEL=google-gemini-cli/gemini-3-flash-preview bash scripts/test-live-cli-backend-docker.sh",
        "test:docker:live-cli-backend:gemini:mcp": "OPENCLAW_LIVE_CLI_BACKEND_MODEL=google-gemini-cli/gemini-3-flash-preview OPENCLAW_LIVE_CLI_BACKEND_MCP_PROBE=1 bash scripts/test-live-cli-backend-docker.sh",
        "test:docker:live-cli-backend:gemini:resume": "OPENCLAW_LIVE_CLI_BACKEND_MODEL=google-gemini-cli/gemini-3-flash-preview OPENCLAW_LIVE_CLI_BACKEND_RESUME_PROBE=1 bash scripts/test-live-cli-backend-docker.sh",
        "test:docker:live-codex-bind": "OPENCLAW_LIVE_CODEX_BIND=1 OPENCLAW_LIVE_CODEX_TEST_FILES=src/gateway/gateway-codex-bind.live.test.ts bash scripts/test-live-codex-harness-docker.sh",
        "test:docker:live-codex-harness": "bash scripts/test-live-codex-harness-docker.sh",
        "test:docker:live-codex-media-path": "OPENCLAW_LIVE_CODEX_HARNESS_AUTH=api-key OPENCLAW_LIVE_CODEX_HARNESS_CHAT_IMAGE_PROBE=1 OPENCLAW_LIVE_CODEX_HARNESS_IMAGE_PROBE=0 OPENCLAW_LIVE_CODEX_HARNESS_MCP_PROBE=0 OPENCLAW_LIVE_CODEX_HARNESS_SUBAGENT_PROBE=0 OPENCLAW_LIVE_CODEX_HARNESS_GUARDIAN_PROBE=0 bash scripts/test-live-codex-harness-docker.sh",
        "test:docker:live-codex-npm-plugin": "bash scripts/e2e/codex-npm-plugin-live-docker.sh",
        "test:docker:live-plugin-tool": "bash scripts/e2e/live-plugin-tool-docker.sh",
        "test:docker:live-subagent-announce": "bash scripts/test-live-subagent-announce-docker.sh",
        "test:docker:live-gateway": "bash scripts/test-live-gateway-models-docker.sh",
        "test:docker:live-gateway:claude": "OPENCLAW_LIVE_GATEWAY_PROVIDERS=claude-cli OPENCLAW_LIVE_GATEWAY_MODELS=claude-cli/claude-sonnet-4-6 bash scripts/test-live-gateway-models-docker.sh",
        "test:docker:live-gateway:gemini": "OPENCLAW_LIVE_GATEWAY_PROVIDERS=google-gemini-cli OPENCLAW_LIVE_GATEWAY_MODELS=google-gemini-cli/gemini-3.1-pro-preview bash scripts/test-live-gateway-models-docker.sh",
        "test:docker:live-mcp-code-mode-gateway": "bash scripts/e2e/mcp-code-mode-gateway-live-docker.sh",
        "test:docker:live-models": "bash scripts/test-live-models-docker.sh",
        "test:docker:live-models:claude": "OPENCLAW_LIVE_PROVIDERS=claude-cli OPENCLAW_LIVE_MODELS=claude-cli/claude-sonnet-4-6 bash scripts/test-live-models-docker.sh",
        "test:docker:live-models:gemini": "OPENCLAW_LIVE_PROVIDERS=google-gemini-cli OPENCLAW_LIVE_MODELS=google-gemini-cli/gemini-3.1-pro-preview bash scripts/test-live-models-docker.sh",
        "test:docker:live:all": "node scripts/run-with-env.mjs OPENCLAW_DOCKER_ALL_LIVE_MODE=only -- node scripts/test-docker-all.mjs",
        "test:docker:local:all": "node scripts/run-with-env.mjs OPENCLAW_DOCKER_ALL_LIVE_MODE=skip -- node scripts/test-docker-all.mjs",
        "test:docker:mcp-channels": "bash scripts/e2e/mcp-channels-docker.sh",
        "test:docker:mcp-code-mode-gateway": "bash scripts/e2e/mcp-code-mode-gateway-docker.sh",
        "test:docker:multi-node-update": "bash scripts/e2e/multi-node-update-docker.sh",
        "test:docker:codex-on-demand": "bash scripts/e2e/codex-on-demand-docker.sh",
        "test:docker:npm-onboard-channel-agent": "bash scripts/e2e/npm-onboard-channel-agent-docker.sh",
        "test:docker:npm-onboard-discord-channel-agent": "OPENCLAW_NPM_ONBOARD_CHANNEL=discord bash scripts/e2e/npm-onboard-channel-agent-docker.sh",
        "test:docker:npm-onboard-slack-channel-agent": "OPENCLAW_NPM_ONBOARD_CHANNEL=slack bash scripts/e2e/npm-onboard-channel-agent-docker.sh",
        "test:docker:npm-telegram-live": "bash scripts/e2e/npm-telegram-live-docker.sh",
        "test:docker:onboard": "bash scripts/e2e/onboard-docker.sh",
        "test:docker:release-user-journey": "bash scripts/e2e/release-user-journey-docker.sh",
        "test:docker:release-typed-onboarding": "bash scripts/e2e/release-typed-onboarding-docker.sh",
        "test:docker:release-media-memory": "bash scripts/e2e/release-media-memory-docker.sh",
        "test:docker:release-upgrade-user-journey": "bash scripts/e2e/release-upgrade-user-journey-docker.sh",
        "test:docker:release-plugin-marketplace": "bash scripts/e2e/release-plugin-marketplace-docker.sh",
        "test:docker:openai-chat-tools": "bash scripts/e2e/openai-chat-tools-docker.sh",
        "test:docker:openai-image-auth": "bash scripts/e2e/openai-image-auth-docker.sh",
        "test:docker:openai-web-search-minimal": "bash scripts/e2e/openai-web-search-minimal-docker.sh",
        "test:docker:openwebui": "bash scripts/e2e/openwebui-docker.sh",
        "test:docker:package-install": "bash scripts/e2e/docker-package-install.sh",
        "test:docker:plugin-binding-command-escape": "bash scripts/e2e/plugin-binding-command-escape-docker.sh",
        "test:docker:plugin-lifecycle-matrix": "bash scripts/e2e/plugin-lifecycle-matrix-docker.sh",
        "test:docker:plugin-update": "bash scripts/e2e/plugin-update-unchanged-docker.sh",
        "test:docker:plugins": "bash scripts/e2e/plugins-docker.sh",
        "test:docker:published-upgrade-survivor": "env OPENCLAW_UPGRADE_SURVIVOR_PUBLISHED_BASELINE=1 OPENCLAW_UPGRADE_SURVIVOR_BASELINE_SPEC=${OPENCLAW_UPGRADE_SURVIVOR_BASELINE_SPEC:-openclaw@latest} OPENCLAW_UPGRADE_SURVIVOR_DOCKER_RUN_TIMEOUT=${OPENCLAW_UPGRADE_SURVIVOR_DOCKER_RUN_TIMEOUT:-1500s} bash scripts/e2e/upgrade-survivor-docker.sh",
        "test:docker:qr": "bash scripts/e2e/qr-import-docker.sh",
        "test:docker:rerun": "node scripts/docker-e2e-rerun.mjs",
        "test:docker:root-managed-vps-upgrade": "env OPENCLAW_UPGRADE_SURVIVOR_PUBLISHED_BASELINE=1 OPENCLAW_UPGRADE_SURVIVOR_ROOT_MANAGED_VPS=1 OPENCLAW_UPGRADE_SURVIVOR_BASELINE_SPEC=${OPENCLAW_UPGRADE_SURVIVOR_BASELINE_SPEC:-openclaw@2026.5.7} OPENCLAW_UPGRADE_SURVIVOR_DOCKER_RUN_TIMEOUT=${OPENCLAW_UPGRADE_SURVIVOR_DOCKER_RUN_TIMEOUT:-1500s} bash scripts/e2e/upgrade-survivor-docker.sh",
        "test:docker:selected-plugins": "bash scripts/e2e/docker-selected-plugins.sh",
        "test:docker:session-runtime-context": "bash scripts/e2e/session-runtime-context-docker.sh",
        "test:docker:skill-install": "bash scripts/e2e/skill-install-docker.sh",
        "test:docker:timings": "node scripts/docker-e2e-timings.mjs",
        "test:docker:update-channel-switch": "bash scripts/e2e/update-channel-switch-docker.sh",
        "test:docker:update-corrupt-plugin": "bash scripts/e2e/update-corrupt-plugin-docker.sh",
        "test:docker:update-migration": "env OPENCLAW_UPGRADE_SURVIVOR_PUBLISHED_BASELINE=1 OPENCLAW_UPGRADE_SURVIVOR_BASELINE_SPEC=${OPENCLAW_UPGRADE_SURVIVOR_BASELINE_SPEC:-openclaw@2026.4.23} OPENCLAW_UPGRADE_SURVIVOR_SCENARIO=${OPENCLAW_UPGRADE_SURVIVOR_SCENARIO:-plugin-deps-cleanup} bash scripts/e2e/upgrade-survivor-docker.sh",
        "test:docker:update-restart-auth": "env OPENCLAW_UPGRADE_SURVIVOR_UPDATE_RESTART_MODE=auto-auth OPENCLAW_UPGRADE_SURVIVOR_DOCKER_RUN_TIMEOUT=${OPENCLAW_UPGRADE_SURVIVOR_DOCKER_RUN_TIMEOUT:-1500s} bash scripts/e2e/upgrade-survivor-docker.sh",
        "test:docker:update-run-package-self-upgrade": "bash scripts/e2e/update-run-package-self-upgrade-docker.sh",
        "test:docker:upgrade-survivor": "bash scripts/e2e/upgrade-survivor-docker.sh",
        "test:env-mutations:report": "node --import tsx scripts/test-env-mutation-report.ts",
        "test:skip-inventory:report": "node --import tsx scripts/test-skip-inventory.ts",
        "test:type-suppression-inventory:report": "node --import tsx scripts/type-suppression-inventory.ts",
        "test:e2e": "pnpm test:e2e:gateway && pnpm test:ui:e2e",
        "test:e2e:gateway": "node scripts/run-vitest.mjs run --config test/vitest/vitest.e2e.config.ts",
        "test:e2e:openshell": "node scripts/run-with-env.mjs OPENCLAW_E2E_OPENSHELL=1 -- node scripts/run-vitest.mjs run --config test/vitest/vitest.e2e.config.ts extensions/openshell/src/backend.e2e.test.ts",
        "test:e2e:status-corrupt-plugin-deps": "bash scripts/e2e/status-corrupt-plugin-deps.sh",
        "test:extension": "node scripts/test-extension.mjs",
        "test:extensions": "node scripts/test-projects.mjs extensions",
        "test:extensions:batch": "node scripts/test-extension-batch.mjs",
        "test:extensions:memory": "node scripts/profile-extension-memory.mjs",
        "test:extensions:package-boundary": "node scripts/check-extension-package-tsc-boundary.mjs",
        "test:extensions:package-boundary:canary": "node scripts/check-extension-package-tsc-boundary.mjs --mode=canary",
        "test:extensions:package-boundary:compile": "node scripts/check-extension-package-tsc-boundary.mjs --mode=compile",
        "test:fast": "node scripts/run-vitest.mjs run --config test/vitest/vitest.unit.config.ts",
        "test:force": "node --import tsx scripts/test-force.ts",
        "test:gateway": "node scripts/run-with-env.mjs OPENCLAW_GATEWAY_PROJECT_SHARDS=1 -- node scripts/run-vitest.mjs run --config test/vitest/vitest.gateway.config.ts",
        "test:gateway:cpu-scenarios": "node scripts/check-gateway-cpu-scenarios.mjs",
        "test:gateway:memory-fd-repro": "node scripts/check-memory-fd-repro.mjs",
        "test:gateway:watch-regression": "node scripts/check-gateway-watch-regression.mjs",
        "test:install:e2e": "bash scripts/test-install-sh-e2e-docker.sh",
        "test:install:e2e:anthropic": "OPENCLAW_E2E_MODELS=anthropic bash scripts/test-install-sh-e2e-docker.sh",
        "test:install:e2e:openai": "OPENCLAW_E2E_MODELS=openai bash scripts/test-install-sh-e2e-docker.sh",
        "test:install:smoke": "bash scripts/test-install-sh-docker.sh",
        "test:live": "node scripts/test-live.mjs",
        "test:live:cache": "node scripts/run-with-env.mjs OPENCLAW_LIVE_TEST=1 OPENCLAW_LIVE_CACHE_TEST=1 -- node --import tsx scripts/check-live-cache.ts",
        "test:live:codex-harness": "node scripts/test-live.mjs --codex-harness -- src/gateway/gateway-codex-harness.live.test.ts",
        "test:live:system-agent-rescue-channel": "node scripts/run-with-env.mjs OPENCLAW_LIVE_SYSTEM_AGENT_RESCUE_CHANNEL=1 -- node scripts/test-live.mjs -- src/system-agent/rescue-channel.live.test.ts",
        "test:live:gateway-profiles": "node scripts/test-live.mjs -- src/gateway/gateway-models.profiles.live.test.ts",
        "test:live:media": "node --import tsx test/e2e/qa-lab/media/hosted-media-provider-live.ts",
        "test:live:media:image": "node --import tsx test/e2e/qa-lab/media/hosted-media-provider-live.ts image",
        "test:live:media:music": "node --import tsx test/e2e/qa-lab/media/hosted-media-provider-live.ts music",
        "test:live:media:video": "node --import tsx test/e2e/qa-lab/media/hosted-media-provider-live.ts video",
        "test:live:models-profiles": "node scripts/test-live.mjs -- src/agents/models.profiles.live.test.ts",
        "test:macos:ci": "node scripts/test-projects.mjs src/daemon/launchd.test.ts src/daemon/runtime-paths.test.ts src/daemon/runtime-binary.test.ts src/infra/brew.test.ts src/infra/stable-node-path.test.ts test/scripts/vitest-process-group.test.ts test/scripts/package-mac-app.test.ts test/scripts/package-mac-dist.test.ts test/scripts/create-dmg.test.ts test/scripts/codesign-mac-app.test.ts test/scripts/notarize-mac-artifact.test.ts",
        "test:max": "node scripts/test-projects-max.mjs",
        "test:parallels:linux": "bash scripts/e2e/parallels-linux-smoke.sh",
        "test:parallels:macos": "bash scripts/e2e/parallels-macos-smoke.sh",
        "test:parallels:npm-update": "bash scripts/e2e/parallels-npm-update-smoke.sh",
        "test:parallels:windows:prepare": "bash scripts/e2e/parallels-windows-prepare.sh",
        "test:parallels:windows": "bash scripts/e2e/parallels-windows-smoke.sh",
        "test:perf:budget": "node scripts/test-perf-budget.mjs",
        "test:perf:changed:bench": "node scripts/bench-test-changed.mjs",
        "test:perf:groups": "node scripts/test-group-report.mjs",
        "test:perf:groups:compare": "node scripts/test-group-report.mjs --compare",
        "test:perf:hotspots": "node scripts/test-hotspots.mjs",
        "test:perf:imports": "node scripts/test-projects-imports.mjs",
        "test:perf:imports:changed": "node scripts/test-projects-imports.mjs --changed origin/main",
        "test:perf:profile:main": "node scripts/run-vitest-profile.mjs main",
        "test:perf:profile:runner": "node scripts/run-vitest-profile.mjs runner",
        "test:sqlite:perf": "node --import tsx scripts/bench-sqlite-state.ts --profile default --output .artifacts/sqlite-perf/default.json",
        "test:sqlite:perf:large": "node --import tsx scripts/bench-sqlite-state.ts --profile large --output .artifacts/sqlite-perf/large.json",
        "test:sqlite:perf:smoke": "node --import tsx scripts/bench-sqlite-state.ts --profile smoke --output .artifacts/sqlite-perf/smoke.json",
        "test:plugins:gateway-gauntlet": "node scripts/check-plugin-gateway-gauntlet.mjs",
        "test:plugins:init-provider-scaffold": "node --import tsx scripts/validate-plugin-init-provider-scaffold.ts",
        "test:plugins:kitchen-sink-live": "bash -lc 'if [ -x \"$HOME/.local/bin/openclaw-testbox-env\" ]; then exec \"$HOME/.local/bin/openclaw-testbox-env\" pnpm openclaw qa suite --provider-mode live-frontier --scenario kitchen-sink-live-openai; fi; exec pnpm openclaw qa suite --provider-mode live-frontier --scenario kitchen-sink-live-openai'",
        "test:plugins:kitchen-sink-rpc": "node --import tsx scripts/e2e/kitchen-sink-rpc-walk.mjs",
        "test:sectriage": "node scripts/run-with-env.mjs OPENCLAW_GATEWAY_PROJECT_SHARDS=1 -- node scripts/run-vitest.mjs run --config test/vitest/vitest.gateway.config.ts && node scripts/run-vitest.mjs run --config test/vitest/vitest.unit.config.ts --exclude src/process/exec.test.ts",
        "test:serial": "node scripts/test-projects-serial.mjs",
        "test:stability:gateway": "node scripts/run-with-env.mjs OPENCLAW_VITEST_MAX_WORKERS=1 -- node scripts/run-vitest.mjs run --config test/vitest/vitest.gateway.config.ts src/gateway/gateway-stability.test.ts && node scripts/run-with-env.mjs OPENCLAW_VITEST_MAX_WORKERS=1 -- node scripts/run-vitest.mjs run --config test/vitest/vitest.logging.config.ts src/logging/diagnostic-stability-bundle.test.ts && node scripts/run-with-env.mjs OPENCLAW_VITEST_MAX_WORKERS=1 -- node scripts/run-vitest.mjs run --config test/vitest/vitest.infra.config.ts src/infra/fatal-error-hooks.test.ts",
        "test:cli-response:contract": "node scripts/build-all.mjs cliStartup && node scripts/test-cli-startup-bench-budget.mjs --preset response --runs 1 --warmup 0 --timeout-ms 10000 --skip-baseline",
        "test:startup:bench": "node --import tsx scripts/bench-cli-startup.ts",
        "test:startup:bench:check": "node scripts/test-cli-startup-bench-budget.mjs",
        "test:startup:bench:save": "node --import tsx scripts/bench-cli-startup.ts --preset all --runs 5 --warmup 1 --output .artifacts/cli-startup-bench-all.json",
        "test:startup:bench:smoke": "node scripts/ensure-cli-startup-build.mjs && node --import tsx scripts/bench-cli-startup.ts --preset real --case gatewayStatusJson --runs 1 --warmup 0 --output .artifacts/cli-startup-bench-smoke.json",
        "test:startup:bench:update": "node scripts/test-update-cli-startup-bench.mjs",
        "test:startup:gateway": "node --import tsx scripts/bench-gateway-startup.ts",
        "test:restart:gateway": "node --import tsx scripts/bench-gateway-restart.ts",
        "test:startup:memory": "node scripts/ensure-cli-startup-build.mjs && node scripts/check-cli-startup-memory.mjs",
        "test:ui": "pnpm lint:ui:no-raw-window-open && node scripts/ensure-playwright-chromium.mjs && pnpm --dir ui test",
        "test:ui:e2e": "node scripts/ensure-playwright-chromium.mjs && node scripts/run-vitest.mjs run --config test/vitest/vitest.ui-e2e.config.ts --configLoader runner",
        "test:unit": "pnpm test:unit:fast && node scripts/run-vitest.mjs run --config test/vitest/vitest.unit.config.ts",
        "test:unit:fast": "node scripts/run-vitest.mjs run --config test/vitest/vitest.unit-fast.config.ts",
        "test:unit:fast:audit": "node scripts/test-unit-fast-audit.mjs",
        "test:voicecall:closedloop": "node scripts/test-voicecall-closedloop.mjs",
        "test:watch": "node scripts/test-projects.mjs --watch",
        "test:windows:ci": "node scripts/test-projects.mjs src/shared/runtime-import.test.ts src/infra/sqlite-snapshot.test.ts src/infra/ssh-client.windows.test.ts src/infra/update-managed-service-handoff.test.ts src/snapshot/local-repository.windows.test.ts src/state/openclaw-database-paths.windows.test.ts src/commands/backup-verify.test.ts src/infra/state-migrations.legacy-session-store.test.ts src/test-utils/openclaw-test-state.test.ts src/agents/sessions/windows-git-bash-path.test.ts src/process/exec.windows.test.ts src/process/exec.windows.integration.test.ts src/process/windows-command.test.ts src/infra/windows-install-roots.test.ts src/node-host/invoke-system-run-allowlist.test.ts src/daemon/schtasks.startup-fallback.test.ts extensions/lobster/src/lobster-runner.test.ts test/e2e/qa-lab/runtime/package-openclaw-for-docker.e2e.test.ts test/scripts/format-generated-module.test.ts test/scripts/npm-runner.test.ts test/scripts/openclaw-cross-os-installer.windows.test.ts test/scripts/openclaw-cross-os-release-workflow.test.ts test/scripts/pnpm-runner.test.ts test/scripts/run-with-env.test.ts test/scripts/ts-topology.test.ts test/scripts/ui.test.ts test/scripts/vitest-process-group.test.ts",
        "tool-display:check": "node --import tsx scripts/tool-display.ts --check",
        "tool-display:write": "node --import tsx scripts/tool-display.ts --write",
        "ts-topology": "node --import tsx scripts/ts-topology.ts",
        "tsgo": "pnpm tsgo:core",
        "tsgo:all": "node scripts/run-tsgo.mjs -b tsconfig.projects.json",
        "tsgo:core": "node scripts/run-tsgo.mjs -p tsconfig.core.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/core.tsbuildinfo",
        "tsgo:core:all": "node scripts/run-tsgo.mjs -b tsconfig.core.projects.json",
        "tsgo:core:test": "node scripts/run-tsgo.mjs -p test/tsconfig/tsconfig.core.test.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/core-test.tsbuildinfo",
        "tsgo:extensions": "node scripts/run-tsgo.mjs -p tsconfig.extensions.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/extensions.tsbuildinfo",
        "tsgo:extensions:all": "node scripts/run-tsgo.mjs -b tsconfig.extensions.projects.json",
        "tsgo:extensions:test": "node scripts/run-tsgo.mjs -p test/tsconfig/tsconfig.extensions.test.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/extensions-test.tsbuildinfo",
        "tsgo:prod": "pnpm tsgo:core && pnpm tsgo:ui && pnpm tsgo:extensions",
        "tsgo:profile": "node scripts/profile-tsgo.mjs",
        "tsgo:scripts": "node scripts/run-tsgo.mjs -p tsconfig.scripts.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/scripts.tsbuildinfo",
        "tsgo:test": "pnpm tsgo:core:test && pnpm tsgo:extensions:test && pnpm tsgo:test:root",
        "tsgo:test:extensions": "pnpm tsgo:extensions:test",
        "tsgo:test:packages": "node scripts/run-tsgo.mjs -p test/tsconfig/tsconfig.test.packages.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/test-packages.tsbuildinfo",
        "tsgo:test:root": "node scripts/run-tsgo.mjs -p test/tsconfig/tsconfig.test.root.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/test-root.tsbuildinfo",
        "tsgo:test:src": "node scripts/run-tsgo.mjs -p test/tsconfig/tsconfig.test.src.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/test-src.tsbuildinfo",
        "tsgo:test:ui": "node scripts/run-tsgo.mjs -p test/tsconfig/tsconfig.test.ui.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/test-ui.tsbuildinfo",
        "tsgo:ui": "node scripts/run-tsgo.mjs -p tsconfig.ui.json --incremental --tsBuildInfoFile .artifacts/tsgo-cache/ui.tsbuildinfo",
        "tui": "node scripts/run-node.mjs tui",
        "tui:dev": "node scripts/run-with-env.mjs OPENCLAW_PROFILE=dev -- node scripts/run-node.mjs --dev tui",
        "tui:pty:test:watch": "node --import tsx scripts/dev/tui-pty-test-watch.ts",
        "tui:pty:test:watch:all": "node --import tsx scripts/dev/tui-pty-test-watch.ts --mode all",
        "tui:pty:test:watch:fake": "node --import tsx scripts/dev/tui-pty-test-watch.ts --mode fake",
        "tui:pty:test:watch:local": "node --import tsx scripts/dev/tui-pty-test-watch.ts --mode local",
        "ui:build": "node scripts/ui.js build && node scripts/check-control-ui-precompressed-assets.mjs && node scripts/check-control-ui-performance.mjs",
        "ui:dev": "node scripts/ui.js dev",
        "ui:i18n:baseline": "node --import tsx scripts/control-ui-i18n-verify.ts baseline",
        "ui:i18n:check": "node --import tsx scripts/control-ui-i18n.ts check",
        "ui:i18n:report": "node --import tsx scripts/control-ui-i18n-report.ts",
        "ui:i18n:sync": "node --import tsx scripts/control-ui-i18n.ts sync --write",
        "ui:i18n:verify": "node --import tsx scripts/control-ui-i18n-verify.ts verify",
        "native:i18n:baseline": "node --import tsx scripts/native-app-i18n.ts baseline --write",
        "native:i18n:check": "node --import tsx scripts/native-app-i18n.ts check",
        "native:i18n:sync": "node --import tsx scripts/native-app-i18n.ts sync --write",
        "native:i18n:verify": "node --import tsx scripts/native-app-i18n.ts verify",
        "android:i18n:check": "node --import tsx scripts/android-app-i18n.ts check",
        "apple:i18n:check": "node --import tsx scripts/apple-app-i18n.ts check",
        "ui:install": "node scripts/ui.js install",
        "verify": "node scripts/verify.mjs"
      }
    },
    {
      "path": ".github/release/clawhub-cli/package.json",
      "name": "openclaw-release-clawhub-cli"
    },
    {
      "path": "dist-runtime/extensions/acpx/package.json",
      "name": "@openclaw/acpx"
    },
    {
      "path": "dist-runtime/extensions/admin-http-rpc/package.json",
      "name": "@openclaw/admin-http-rpc"
    },
    {
      "path": "dist-runtime/extensions/alibaba/package.json",
      "name": "@openclaw/alibaba-provider"
    },
    {
      "path": "dist-runtime/extensions/anthropic/package.json",
      "name": "@openclaw/anthropic-provider"
    },
    {
      "path": "dist-runtime/extensions/azure-speech/package.json",
      "name": "@openclaw/azure-speech"
    },
    {
      "path": "dist-runtime/extensions/beam/package.json",
      "name": "@openclaw/beam"
    },
    {
      "path": "dist-runtime/extensions/bonjour/package.json",
      "name": "@openclaw/bonjour"
    },
    {
      "path": "dist-runtime/extensions/brave/package.json",
      "name": "@openclaw/brave-plugin"
    },
    {
      "path": "dist-runtime/extensions/browser/package.json",
      "name": "@openclaw/browser-plugin"
    },
    {
      "path": "dist-runtime/extensions/buzz/package.json",
      "name": "@openclaw/buzz"
    },
    {
      "path": "dist-runtime/extensions/byteplus/package.json",
      "name": "@openclaw/byteplus-provider"
    },
    {
      "path": "dist-runtime/extensions/canvas/package.json",
      "name": "@openclaw/canvas-plugin"
    },
    {
      "path": "dist-runtime/extensions/clawrouter/package.json",
      "name": "@openclaw/clawrouter"
    },
    {
      "path": "dist-runtime/extensions/codex/package.json",
      "name": "@openclaw/codex"
    },
    {
      "path": "dist-runtime/extensions/cohere/package.json",
      "name": "@openclaw/cohere-provider"
    },
    {
      "path": "dist-runtime/extensions/comfy/package.json",
      "name": "@openclaw/comfy-provider"
    },
    {
      "path": "dist-runtime/extensions/copilot-proxy/package.json",
      "name": "@openclaw/copilot-proxy"
    },
    {
